intern_id,cgpa,attendance_pct,tasks_completed,deadline_adherence,communication_score,teamwork_rating,initiative_score,adaptability_score,mentor_rating,backlogs,certifications_count,bugs_or_errors,age,gender,department,college_tier,internship_exp_months,overtime_hours,performance_score,performance_label
INT0766,5.11,74.4,12.0,45.5,2.0,1.0,7.0,2.0,5.0,3.0,3.0,12.0,20.0,Female,Finance,Tier 1,2.0,4.0,61.5,Low
INT0544,5.61,55.7,13.0,56.4,3.0,5.0,1.0,3.0,5.0,2.0,0.0,8.0,23.0,Male,HR,Tier 2,11.0,21.0,60.88,Low
INT0016,8.2,94.1,30.0,93.0,10.0,7.0,10.0,9.0,8.0,0.0,7.0,3.0,19.0,Female,Marketing,Tier 2,0.0,11.0,143.41,High
INT0004,9.12,99.0,26.0,95.8,10.0,7.0,8.0,9.0,6.0,0.0,3.0,1.0,25.0,Male,Marketing,Tier 1,2.0,15.0,135.79,High
INT0336,7.96,74.3,26.0,75.1,6.0,5.0,8.0,8.0,6.0,0.0,4.0,9.0,21.0,Female,Finance,Tier 1,0.0,11.0,111.91,Medium
INT0257,9.86,90.3,29.0,93.4,10.0,8.0,8.0,10.0,6.0,0.0,5.0,1.0,20.0,Male,Data Science,Tier 2,7.0,25.0,141.67,High
INT0581,6.07,43.7,10.0,44.7,5.0,4.0,5.0,3.0,1.0,2.0,3.0,12.0,22.0,Female,Engineering,Tier 1,6.0,9.0,59.08,Low
INT0446,7.64,65.0,25.0,71.2,5.0,8.0,6.0,8.0,6.0,2.0,5.0,3.0,20.0,Male,Marketing,Tier 2,10.0,14.0,104.45,Medium
INT0339,7.29,83.0,25.0,63.0,5.0,7.0,8.0,6.0,6.0,1.0,3.0,9.0,24.0,Female,HR,Tier 2,2.0,6.0,104.51,Medium
INT0479,6.59,72.3,16.0,65.6,8.0,8.0,7.0,7.0,6.0,0.0,5.0,9.0,24.0,Male,Engineering,Tier 2,5.0,15.0,105.02,Medium
INT0418,6.84,72.0,20.0,70.5,5.0,8.0,7.0,8.0,5.0,2.0,1.0,4.0,20.0,Other,Data Science,Tier 1,10.0,22.0,94.96,Medium
INT0639,6.4,43.9,21.0,49.7,2.0,1.0,3.0,4.0,3.0,1.0,1.0,7.0,20.0,Male,Data Science,Tier 1,5.0,7.0,62.72,Low
INT0715,6.58,55.1,14.0,48.4,2.0,3.0,1.0,5.0,4.0,3.0,2.0,11.0,26.0,Male,Finance,Tier 3,9.0,26.0,55.16,Low
INT0325,7.27,70.7,19.0,79.0,8.0,5.0,8.0,7.0,6.0,1.0,2.0,5.0,23.0,Female,HR,Tier 2,2.0,30.0,105.89,Medium
INT0458,7.56,69.6,22.0,76.6,6.0,6.0,5.0,7.0,6.0,0.0,3.0,9.0,24.0,Female,Marketing,Tier 1,4.0,10.0,102.7,Medium
INT0010,9.36,92.9,33.0,97.6,7.0,8.0,8.0,8.0,8.0,0.0,5.0,1.0,22.0,Male,HR,Tier 3,4.0,13.0,142.39,High
INT0250,7.27,74.4,39.0,70.2,10.0,10.0,9.0,7.0,10.0,1.0,7.0,0.0,27.0,Male,Engineering,Tier 2,6.0,29.0,140.98,High
INT0023,8.44,97.8,40.0,82.3,7.0,8.0,9.0,9.0,6.0,0.0,3.0,0.0,24.0,Female,HR,Tier 2,11.0,4.0,136.19,High
INT0222,9.05,74.4,27.0,99.2,7.0,9.0,9.0,10.0,8.0,1.0,7.0,0.0,22.0,Male,Finance,Tier 2,12.0,20.0,138.2,High
INT0548,5.4,44.3,14.0,55.3,6.0,2.0,5.0,7.0,6.0,2.0,1.0,7.0,19.0,Female,Engineering,Tier 2,3.0,9.0,70.21,Low
INT0691,6.43,52.6,4.0,50.0,2.0,3.0,4.0,7.0,6.0,2.0,3.0,10.0,22.0,Female,Marketing,Tier 3,7.0,30.0,63.41,Low
INT0785,6.78,62.5,10.0,54.1,5.0,2.0,5.0,2.0,2.0,2.0,1.0,15.0,21.0,Female,Marketing,Tier 2,11.0,29.0,62.72,Low
INT0627,7.27,51.2,5.0,40.6,6.0,3.0,5.0,3.0,5.0,2.0,2.0,15.0,19.0,Male,Data Science,Tier 2,1.0,25.0,67.48,Low
INT0341,7.52,76.1,22.0,78.2,5.0,8.0,7.0,7.0,6.0,0.0,2.0,8.0,21.0,Male,Engineering,Tier 2,5.0,17.0,107.83,Medium
INT0672,5.66,40.9,6.0,35.2,5.0,3.0,1.0,1.0,3.0,3.0,2.0,10.0,27.0,Female,HR,Tier 2,7.0,7.0,45.71,Low
INT0204,9.78,97.8,39.0,84.5,10.0,7.0,7.0,10.0,7.0,1.0,8.0,3.0,20.0,Female,HR,Tier 3,0.0,4.0,143.69,High
INT0238,7.85,96.8,37.0,82.3,8.0,8.0,8.0,10.0,10.0,0.0,5.0,0.0,21.0,Other,Data Science,Tier 2,12.0,15.0,141.88,High
INT0094,9.03,88.6,38.0,95.2,8.0,7.0,10.0,7.0,10.0,1.0,4.0,3.0,21.0,Female,Engineering,Tier 2,7.0,4.0,145.35,High
INT0532,7.89,66.9,18.0,60.5,8.0,5.0,7.0,6.0,7.0,0.0,5.0,4.0,22.0,Male,Data Science,Tier 3,8.0,4.0,110.29,Medium
INT0363,7.96,65.7,24.0,81.4,7.0,8.0,8.0,8.0,8.0,2.0,1.0,4.0,20.0,Female,Finance,Tier 3,4.0,23.0,113.47,Medium
INT0545,7.27,50.1,5.0,31.4,4.0,7.0,3.0,1.0,3.0,3.0,3.0,12.0,19.0,Male,Engineering,Tier 2,3.0,3.0,59.17,Low
INT0285,6.59,72.9,19.0,79.7,5.0,6.0,7.0,7.0,8.0,1.0,4.0,6.0,19.0,Female,Marketing,Tier 2,5.0,30.0,104.03,Medium
INT0185,8.37,97.0,40.0,88.2,10.0,9.0,7.0,8.0,9.0,1.0,8.0,4.0,27.0,Male,HR,Tier 3,5.0,25.0,145.07,High
INT0650,5.04,50.8,9.0,33.7,1.0,4.0,3.0,7.0,2.0,1.0,1.0,13.0,25.0,Male,Finance,Tier 1,9.0,11.0,46.22,Low
INT0397,7.07,68.3,21.0,74.6,8.0,7.0,7.0,7.0,8.0,2.0,1.0,8.0,26.0,Female,Data Science,Tier 3,6.0,12.0,103.94,Medium
INT0154,8.88,92.0,36.0,99.3,8.0,7.0,10.0,10.0,6.0,1.0,4.0,4.0,22.0,Male,Engineering,Tier 2,6.0,7.0,136.58,High
INT0076,9.4,88.6,26.0,70.2,9.0,7.0,7.0,10.0,8.0,1.0,4.0,2.0,24.0,Male,Data Science,Tier 3,12.0,13.0,128.43,High
INT0454,6.86,80.0,18.0,69.6,5.0,6.0,5.0,5.0,6.0,0.0,5.0,8.0,27.0,Female,Data Science,Tier 1,0.0,7.0,99.06,Medium
INT0696,6.26,74.4,5.0,55.7,2.0,3.0,4.0,2.0,1.0,1.0,3.0,10.0,26.0,Female,Data Science,Tier 3,3.0,25.0,60.64,Low
INT0278,7.26,78.2,15.0,77.7,7.0,5.0,5.0,7.0,7.0,0.0,2.0,5.0,22.0,Male,Marketing,Tier 2,2.0,15.0,102.81,Medium
INT0069,7.27,85.0,33.0,96.4,7.0,7.0,7.0,9.0,7.0,0.0,4.0,1.0,26.0,Female,Data Science,Tier 3,10.0,16.0,126.61,High
INT0515,6.67,82.9,21.0,65.6,6.0,7.0,6.0,5.0,6.0,0.0,3.0,9.0,21.0,Female,Engineering,Tier 2,4.0,11.0,101.44,Medium
INT0189,8.97,98.9,36.0,87.0,7.0,9.0,8.0,10.0,7.0,0.0,4.0,4.0,23.0,Female,Data Science,Tier 3,11.0,7.0,137.81,High
INT0272,6.94,73.5,21.0,75.9,5.0,7.0,7.0,6.0,5.0,1.0,5.0,6.0,22.0,Female,Data Science,Tier 1,8.0,18.0,101.97,Medium
INT0237,8.42,74.4,26.0,82.0,9.0,9.0,7.0,9.0,8.0,1.0,4.0,3.0,21.0,Male,Finance,Tier 1,1.0,4.0,126.64,High
INT0089,7.27,85.3,26.0,98.3,6.0,8.0,8.0,10.0,7.0,1.0,6.0,1.0,23.0,Female,Data Science,Tier 3,7.0,11.0,124.03,High
INT0763,6.37,42.3,21.0,70.2,4.0,4.0,1.0,4.0,2.0,1.0,3.0,12.0,25.0,Female,Finance,Tier 3,1.0,16.0,66.97,Low
INT0118,8.21,91.0,40.0,90.0,10.0,7.0,7.0,7.0,10.0,1.0,8.0,1.0,27.0,Male,Marketing,Tier 1,6.0,28.0,144.99,High
INT0126,8.74,88.5,37.0,70.2,9.0,8.0,7.0,7.0,9.0,3.0,6.0,1.0,19.0,Female,Data Science,Tier 3,3.0,15.0,130.97,High
INT0661,7.27,43.4,15.0,70.2,3.0,4.0,1.0,4.0,4.0,1.0,2.0,9.0,27.0,Female,Finance,Tier 2,12.0,24.0,70.73,Low
INT0290,6.78,73.6,19.0,70.2,7.0,8.0,8.0,5.0,6.0,1.0,5.0,8.0,23.0,Female,Data Science,Tier 2,4.0,18.0,106.2,Medium
INT0239,9.22,84.0,31.0,92.8,9.0,8.0,8.0,7.0,10.0,1.0,4.0,3.0,19.0,Female,HR,Tier 2,6.0,15.0,140.54,High
INT0001,8.62,99.9,32.0,87.2,8.0,9.0,7.0,8.0,7.0,0.0,4.0,1.0,25.0,Male,Engineering,Tier 3,12.0,5.0,135.81,High
INT0792,5.37,43.3,4.0,33.8,4.0,1.0,1.0,5.0,1.0,3.0,2.0,15.0,22.0,Male,Engineering,Tier 3,4.0,16.0,33.23,Low
INT0603,7.27,74.4,12.0,37.2,1.0,3.0,3.0,5.0,1.0,2.0,2.0,12.0,23.0,Male,Finance,Tier 1,6.0,13.0,56.18,Low
INT0795,5.48,45.4,15.0,42.5,1.0,2.0,1.0,5.0,5.0,0.0,0.0,14.0,19.0,Male,Marketing,Tier 2,7.0,0.0,53.43,Low
INT0466,7.78,71.9,22.0,81.2,6.0,7.0,7.0,8.0,7.0,1.0,2.0,6.0,20.0,Female,HR,Tier 2,6.0,8.0,109.15,Medium
INT0279,6.55,74.4,20.0,68.1,6.0,7.0,6.0,6.0,6.0,1.0,3.0,7.0,22.0,Female,Engineering,Tier 3,6.0,19.0,97.68,Medium
INT0625,6.02,74.4,15.0,40.4,5.0,2.0,5.0,5.0,1.0,3.0,2.0,13.0,25.0,Male,Finance,Tier 1,10.0,5.0,58.22,Low
INT0117,9.57,96.2,34.0,94.2,6.0,7.0,7.0,7.0,7.0,1.0,5.0,1.0,20.0,Female,Marketing,Tier 1,2.0,30.0,134.05,High
INT0229,9.76,84.7,38.0,83.4,6.0,9.0,9.0,8.0,10.0,1.0,4.0,4.0,22.0,Female,HR,Tier 2,7.0,7.0,142.43,High
INT0757,5.32,64.1,13.0,42.8,1.0,4.0,3.0,5.0,2.0,1.0,1.0,9.0,19.0,Female,Data Science,Tier 1,8.0,9.0,55.15,Low
INT0421,6.98,65.2,25.0,80.1,5.0,8.0,5.0,5.0,5.0,2.0,2.0,6.0,24.0,Male,Finance,Tier 3,10.0,2.0,95.32,Medium
INT0435,7.55,74.4,22.0,73.7,8.0,5.0,5.0,6.0,6.0,1.0,2.0,7.0,21.0,Female,Marketing,Tier 3,2.0,12.0,101.6,Medium
INT0275,6.8,76.7,19.0,70.4,8.0,7.0,7.0,5.0,5.0,1.0,4.0,5.0,20.0,Male,Finance,Tier 2,11.0,22.0,103.78,Medium
INT0319,7.24,73.5,21.0,60.1,8.0,7.0,5.0,6.0,8.0,1.0,3.0,9.0,27.0,Male,HR,Tier 3,4.0,8.0,103.41,Medium
INT0552,7.27,59.8,16.0,70.2,4.0,2.0,7.0,5.0,1.0,2.0,3.0,9.0,19.0,Male,Marketing,Tier 3,6.0,0.0,75.59,Low
INT0145,8.43,84.0,39.0,85.4,10.0,8.0,7.0,8.0,10.0,0.0,6.0,2.0,23.0,Female,Finance,Tier 1,4.0,3.0,145.1,High
INT0649,5.3,57.3,11.0,46.8,5.0,4.0,5.0,4.0,1.0,3.0,0.0,11.0,26.0,Male,Finance,Tier 2,9.0,15.0,53.45,Low
INT0736,5.56,74.4,5.0,52.9,1.0,2.0,5.0,5.0,3.0,1.0,3.0,15.0,20.0,Female,Marketing,Tier 2,6.0,1.0,57.88,Low
INT0727,5.72,60.7,5.0,39.2,2.0,1.0,7.0,2.0,4.0,1.0,3.0,7.0,21.0,Female,HR,Tier 3,6.0,11.0,63.62,Low
INT0586,5.07,45.6,10.0,48.6,5.0,5.0,5.0,2.0,2.0,2.0,2.0,9.0,20.0,Male,HR,Tier 2,0.0,7.0,59.84,Low
INT0370,7.07,81.4,16.0,60.2,8.0,6.0,6.0,8.0,6.0,0.0,3.0,7.0,24.0,Female,Engineering,Tier 3,12.0,6.0,102.03,Medium
INT0269,7.23,82.4,23.0,62.9,8.0,8.0,7.0,8.0,8.0,0.0,5.0,6.0,24.0,Male,Marketing,Tier 2,12.0,11.0,117.56,Medium
INT0568,6.18,54.1,6.0,36.8,1.0,2.0,7.0,2.0,4.0,1.0,1.0,15.0,20.0,Female,HR,Tier 2,10.0,3.0,58.19,Low
INT0308,6.95,78.8,26.0,61.6,7.0,7.0,8.0,5.0,5.0,0.0,5.0,6.0,20.0,Male,Finance,Tier 1,11.0,12.0,110.24,Medium
INT0311,6.87,76.5,17.0,76.3,5.0,8.0,8.0,8.0,8.0,0.0,4.0,5.0,26.0,Female,Data Science,Tier 2,12.0,28.0,111.72,Medium
INT0452,6.56,74.2,16.0,70.2,6.0,6.0,7.0,5.0,8.0,0.0,3.0,5.0,24.0,Male,Engineering,Tier 2,2.0,26.0,104.71,Medium
INT0047,7.27,90.9,32.0,83.3,6.0,8.0,8.0,8.0,9.0,0.0,8.0,3.0,23.0,Male,Marketing,Tier 2,4.0,24.0,132.88,High
INT0350,7.66,70.1,16.0,70.1,7.0,7.0,7.0,7.0,7.0,1.0,5.0,4.0,24.0,Male,HR,Tier 3,7.0,30.0,108.67,Medium
INT0372,8.17,78.8,21.0,69.0,6.0,7.0,5.0,5.0,5.0,0.0,1.0,5.0,19.0,Female,Marketing,Tier 2,12.0,11.0,103.7,Medium
INT0524,7.29,81.1,23.0,79.5,5.0,6.0,7.0,7.0,8.0,0.0,4.0,3.0,23.0,Female,Marketing,Tier 3,5.0,2.0,114.53,Medium
INT0262,9.98,93.0,36.0,93.8,7.0,9.0,7.0,10.0,10.0,1.0,4.0,4.0,27.0,Female,Data Science,Tier 1,5.0,15.0,143.53,High
INT0196,8.57,96.3,27.0,89.0,10.0,8.0,9.0,7.0,9.0,3.0,3.0,4.0,27.0,Female,Engineering,Tier 3,12.0,27.0,130.82,High
INT0800,5.41,56.2,8.0,31.5,3.0,7.0,3.0,4.0,1.0,3.0,3.0,7.0,20.0,Male,Data Science,Tier 2,1.0,2.0,51.17,Low
INT0673,5.08,50.0,8.0,41.8,4.0,3.0,7.0,5.0,1.0,3.0,1.0,8.0,21.0,Male,Marketing,Tier 3,2.0,17.0,52.38,Low
INT0108,9.46,88.8,36.0,86.1,8.0,10.0,10.0,10.0,6.0,0.0,5.0,1.0,23.0,Female,Marketing,Tier 1,2.0,23.0,144.88,High
INT0060,8.52,93.5,35.0,92.5,9.0,10.0,9.0,10.0,8.0,0.0,4.0,6.0,24.0,Other,Engineering,Tier 2,1.0,24.0,142.81,High
INT0600,5.96,63.6,21.0,51.4,6.0,5.0,2.0,5.0,5.0,3.0,0.0,13.0,21.0,Female,HR,Tier 2,5.0,13.0,67.26,Low
INT0440,7.52,77.1,25.0,66.7,7.0,5.0,8.0,6.0,8.0,1.0,3.0,3.0,22.0,Male,Finance,Tier 3,12.0,8.0,112.89,Medium
INT0101,7.87,74.4,39.0,70.2,7.0,9.0,7.0,7.0,8.0,0.0,4.0,4.0,21.0,Female,HR,Tier 3,0.0,3.0,128.08,High
INT0478,8.04,74.5,24.0,63.2,7.0,7.0,7.0,8.0,5.0,0.0,5.0,5.0,21.0,Male,Marketing,Tier 1,6.0,16.0,111.97,Medium
INT0719,5.79,55.8,9.0,48.1,1.0,2.0,2.0,2.0,2.0,1.0,3.0,12.0,26.0,Male,Data Science,Tier 2,8.0,14.0,51.15,Low
INT0584,5.54,57.8,5.0,46.2,5.0,3.0,3.0,7.0,2.0,0.0,0.0,6.0,24.0,Male,Engineering,Tier 2,12.0,8.0,60.07,Low
INT0738,6.24,41.0,7.0,61.3,4.0,4.0,3.0,7.0,5.0,2.0,2.0,12.0,20.0,Female,HR,Tier 2,6.0,16.0,63.07,Low
INT0180,8.1,74.4,36.0,83.1,10.0,7.0,7.0,10.0,8.0,0.0,4.0,3.0,24.0,Other,Marketing,Tier 3,11.0,5.0,132.68,High
INT0305,7.27,75.5,22.0,70.2,5.0,6.0,5.0,8.0,8.0,0.0,2.0,3.0,21.0,Male,HR,Tier 2,11.0,25.0,105.65,Medium
INT0430,7.67,74.4,21.0,77.0,6.0,5.0,5.0,7.0,7.0,0.0,2.0,8.0,19.0,Male,Marketing,Tier 3,10.0,27.0,103.74,Medium
INT0508,6.78,68.6,22.0,62.2,7.0,7.0,5.0,7.0,7.0,1.0,4.0,9.0,22.0,Female,Data Science,Tier 3,12.0,7.0,99.25,Medium
INT0771,6.29,65.9,12.0,57.6,1.0,4.0,2.0,7.0,2.0,3.0,3.0,6.0,26.0,Male,Data Science,Tier 2,6.0,4.0,57.47,Low
INT0150,8.41,86.6,33.0,90.0,7.0,7.0,8.0,7.0,8.0,1.0,6.0,2.0,21.0,Male,Engineering,Tier 1,4.0,22.0,132.43,High
INT0125,8.3,87.1,21.0,88.1,9.0,10.0,10.0,7.0,10.0,0.0,7.0,2.0,25.0,Female,Data Science,Tier 2,6.0,15.0,143.88,High
INT0635,6.7,51.5,9.0,57.2,3.0,7.0,3.0,7.0,4.0,3.0,3.0,8.0,26.0,Female,Finance,Tier 3,10.0,1.0,66.77,Low
INT0698,6.32,48.3,4.0,45.0,3.0,4.0,1.0,4.0,6.0,1.0,3.0,7.0,22.0,Male,Engineering,Tier 2,10.0,15.0,63.12,Low
INT0186,9.25,74.4,32.0,70.2,10.0,9.0,8.0,10.0,8.0,0.0,4.0,4.0,23.0,Female,HR,Tier 2,6.0,15.0,136.4,High
INT0542,5.56,74.4,4.0,35.0,1.0,1.0,5.0,3.0,4.0,3.0,0.0,11.0,23.0,Female,Marketing,Tier 2,0.0,5.0,47.6,Low
INT0051,9.93,90.9,33.0,85.5,7.0,7.0,9.0,10.0,10.0,0.0,3.0,3.0,25.0,Female,Engineering,Tier 2,8.0,12.0,143.56,High
INT0488,6.88,78.9,19.0,70.2,5.0,6.0,8.0,5.0,8.0,0.0,5.0,3.0,19.0,Male,Engineering,Tier 2,10.0,25.0,111.5,Medium
INT0790,6.09,45.0,9.0,47.9,6.0,1.0,7.0,2.0,4.0,1.0,0.0,6.0,21.0,Female,Finance,Tier 1,2.0,19.0,69.99,Low
INT0486,6.85,69.1,25.0,65.8,8.0,7.0,8.0,8.0,8.0,1.0,5.0,6.0,25.0,Male,Engineering,Tier 3,4.0,20.0,113.23,Medium
INT0322,7.59,81.7,25.0,65.7,7.0,7.0,6.0,8.0,7.0,1.0,3.0,9.0,24.0,Female,Engineering,Tier 2,2.0,13.0,107.45,Medium
INT0354,7.27,67.4,26.0,73.9,8.0,7.0,6.0,7.0,6.0,0.0,1.0,7.0,21.0,Male,HR,Tier 1,7.0,22.0,107.67,Medium
INT0740,6.38,48.0,13.0,35.1,2.0,3.0,3.0,1.0,5.0,2.0,1.0,15.0,22.0,Male,Data Science,Tier 1,4.0,10.0,55.74,Low
INT0143,8.89,89.4,33.0,86.2,9.0,8.0,8.0,10.0,10.0,0.0,6.0,2.0,22.0,Male,HR,Tier 3,7.0,9.0,145.21,High
INT0371,8.05,76.5,20.0,65.7,6.0,6.0,7.0,7.0,7.0,0.0,2.0,8.0,25.0,Male,Finance,Tier 3,0.0,0.0,107.61,Medium
INT0142,7.27,91.4,27.0,94.2,7.0,7.0,7.0,10.0,6.0,1.0,6.0,4.0,25.0,Female,Data Science,Tier 1,4.0,16.0,119.63,High
INT0400,6.54,77.9,18.0,75.9,6.0,7.0,7.0,6.0,5.0,2.0,5.0,5.0,21.0,Male,Finance,Tier 3,2.0,19.0,98.53,Medium
INT0264,8.94,97.7,31.0,70.2,7.0,7.0,9.0,7.0,10.0,0.0,6.0,1.0,23.0,Male,HR,Tier 2,6.0,27.0,140.56,High
INT0321,7.76,78.1,15.0,77.8,5.0,5.0,6.0,8.0,8.0,1.0,2.0,7.0,20.0,Male,Finance,Tier 2,12.0,26.0,101.61,Medium
INT0020,7.27,97.3,39.0,70.2,8.0,7.0,9.0,8.0,7.0,0.0,8.0,1.0,25.0,Female,Data Science,Tier 2,0.0,12.0,135.31,High
INT0173,8.93,83.1,29.0,83.7,9.0,8.0,7.0,8.0,7.0,0.0,5.0,1.0,22.0,Female,Engineering,Tier 2,7.0,29.0,133.62,High
INT0654,6.78,52.3,4.0,48.6,4.0,5.0,1.0,5.0,5.0,2.0,0.0,9.0,25.0,Female,HR,Tier 3,5.0,3.0,59.98,Low
INT0313,7.49,75.6,17.0,78.9,5.0,8.0,7.0,6.0,6.0,0.0,3.0,3.0,25.0,Female,HR,Tier 2,6.0,19.0,108.78,Medium
INT0391,7.47,66.8,20.0,67.1,8.0,5.0,7.0,5.0,7.0,0.0,5.0,7.0,26.0,Female,Engineering,Tier 3,7.0,29.0,109.42,Medium
INT0746,5.84,53.1,14.0,57.4,6.0,3.0,5.0,2.0,3.0,3.0,3.0,15.0,27.0,Female,Engineering,Tier 1,2.0,7.0,63.91,Low
INT0013,9.63,93.1,29.0,93.7,7.0,10.0,10.0,10.0,9.0,1.0,5.0,2.0,25.0,Male,Marketing,Tier 1,9.0,12.0,145.22,High
INT0408,7.78,78.9,23.0,60.2,8.0,7.0,7.0,6.0,6.0,1.0,1.0,5.0,19.0,Male,Engineering,Tier 1,6.0,4.0,107.0,Medium
INT0409,7.74,81.9,21.0,75.4,5.0,5.0,8.0,5.0,6.0,0.0,1.0,8.0,27.0,Male,Finance,Tier 2,7.0,17.0,105.73,Medium
INT0306,7.35,76.2,18.0,60.8,5.0,7.0,8.0,8.0,5.0,1.0,3.0,9.0,22.0,Male,Engineering,Tier 3,5.0,10.0,97.79,Medium
INT0355,7.81,76.1,20.0,69.9,8.0,7.0,8.0,7.0,6.0,0.0,3.0,3.0,26.0,Male,HR,Tier 2,10.0,5.0,114.94,Medium
INT0026,7.27,82.5,33.0,93.6,7.0,9.0,7.0,7.0,7.0,0.0,5.0,4.0,22.0,Female,HR,Tier 2,2.0,9.0,127.57,High
INT0598,5.46,50.2,5.0,40.0,3.0,2.0,2.0,4.0,1.0,2.0,0.0,12.0,26.0,Male,Marketing,Tier 2,11.0,7.0,40.37,Low
INT0170,9.1,82.9,34.0,95.8,10.0,7.0,9.0,9.0,6.0,0.0,7.0,4.0,26.0,Female,Engineering,Tier 1,4.0,5.0,141.6,High
INT0039,9.31,91.3,40.0,89.1,10.0,9.0,10.0,7.0,7.0,0.0,7.0,1.0,21.0,Male,HR,Tier 2,7.0,18.0,153.06,High
INT0176,8.18,96.6,31.0,97.6,9.0,8.0,10.0,10.0,9.0,0.0,5.0,2.0,26.0,Female,Marketing,Tier 2,8.0,1.0,145.33,High
INT0246,9.84,95.0,21.0,95.6,7.0,8.0,8.0,10.0,10.0,0.0,6.0,6.0,27.0,Female,HR,Tier 1,0.0,19.0,140.73,High
INT0299,7.27,76.1,18.0,70.2,5.0,7.0,7.0,6.0,5.0,1.0,1.0,6.0,21.0,Male,Data Science,Tier 1,2.0,2.0,97.03,Medium
INT0669,5.96,60.5,12.0,45.8,3.0,4.0,5.0,1.0,3.0,3.0,3.0,9.0,21.0,Male,Engineering,Tier 3,11.0,5.0,61.88,Low
INT0417,6.69,70.3,25.0,61.5,7.0,7.0,8.0,6.0,7.0,1.0,3.0,7.0,27.0,Male,Engineering,Tier 3,3.0,9.0,105.91,Medium
INT0549,6.8,50.5,12.0,45.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,11.0,22.0,Female,Finance,Tier 3,5.0,22.0,51.47,Low
INT0273,7.38,66.9,27.0,67.8,5.0,8.0,7.0,7.0,6.0,0.0,5.0,9.0,26.0,Female,Finance,Tier 2,3.0,11.0,108.81,Medium
INT0612,6.73,54.3,9.0,70.2,4.0,4.0,3.0,3.0,2.0,0.0,1.0,7.0,22.0,Male,Marketing,Tier 1,4.0,11.0,71.31,Low
INT0155,9.97,92.3,38.0,93.4,7.0,7.0,7.0,7.0,9.0,0.0,5.0,4.0,25.0,Female,Finance,Tier 2,8.0,4.0,143.91,High
INT0127,9.6,93.6,21.0,95.9,7.0,9.0,7.0,7.0,7.0,0.0,6.0,4.0,21.0,Male,Marketing,Tier 3,9.0,26.0,134.02,High
INT0450,6.53,79.6,15.0,76.2,8.0,8.0,8.0,7.0,8.0,0.0,4.0,4.0,27.0,Female,Engineering,Tier 1,2.0,29.0,114.8,Medium
INT0572,5.44,48.8,4.0,47.5,4.0,1.0,1.0,5.0,5.0,2.0,1.0,12.0,21.0,Female,Finance,Tier 2,3.0,27.0,48.58,Low
INT0342,7.27,73.8,15.0,66.7,8.0,8.0,5.0,7.0,5.0,0.0,1.0,4.0,24.0,Female,Finance,Tier 2,3.0,29.0,100.59,Medium
INT0431,6.98,74.4,16.0,74.4,5.0,7.0,8.0,7.0,5.0,1.0,2.0,8.0,22.0,Male,HR,Tier 1,12.0,25.0,97.26,Medium
INT0288,7.01,73.6,21.0,75.5,7.0,7.0,7.0,5.0,8.0,0.0,4.0,8.0,24.0,Female,Engineering,Tier 2,2.0,4.0,112.18,Medium
INT0114,9.58,98.0,27.0,84.6,8.0,9.0,7.0,8.0,7.0,0.0,5.0,0.0,25.0,Male,HR,Tier 2,12.0,25.0,137.84,High
INT0500,6.68,72.4,25.0,80.8,6.0,8.0,7.0,8.0,7.0,1.0,3.0,7.0,25.0,Female,Marketing,Tier 2,1.0,16.0,107.94,Medium
INT0174,7.27,99.8,40.0,86.6,8.0,9.0,9.0,8.0,7.0,1.0,5.0,1.0,23.0,Female,Engineering,Tier 3,1.0,15.0,135.87,High
INT0360,6.61,82.4,21.0,71.5,5.0,7.0,8.0,6.0,8.0,0.0,5.0,6.0,23.0,Male,Engineering,Tier 2,7.0,2.0,111.9,Medium
INT0483,7.99,74.4,25.0,76.7,8.0,8.0,6.0,8.0,8.0,1.0,2.0,5.0,23.0,Male,Marketing,Tier 1,6.0,14.0,115.86,Medium
INT0058,8.23,84.7,38.0,70.2,6.0,10.0,7.0,10.0,6.0,0.0,5.0,3.0,26.0,Male,HR,Tier 2,6.0,16.0,127.76,High
INT0553,5.15,52.5,13.0,70.2,4.0,3.0,4.0,5.0,6.0,1.0,0.0,7.0,19.0,Female,Data Science,Tier 2,10.0,24.0,71.31,Low
INT0223,8.01,84.5,21.0,96.9,10.0,7.0,8.0,9.0,7.0,0.0,6.0,0.0,23.0,Female,Engineering,Tier 3,0.0,2.0,132.4,High
INT0281,7.27,74.4,23.0,77.6,7.0,5.0,7.0,8.0,8.0,1.0,3.0,4.0,26.0,Other,Marketing,Tier 3,7.0,30.0,110.36,Medium
INT0018,8.95,95.9,21.0,88.8,10.0,10.0,10.0,7.0,8.0,1.0,7.0,1.0,23.0,Other,Finance,Tier 3,11.0,20.0,142.94,High
INT0128,9.69,74.4,31.0,86.8,10.0,7.0,9.0,7.0,9.0,0.0,8.0,2.0,22.0,Male,Engineering,Tier 3,10.0,17.0,147.38,High
INT0323,7.04,70.5,27.0,74.0,8.0,7.0,5.0,8.0,6.0,2.0,3.0,3.0,21.0,Female,Finance,Tier 2,1.0,29.0,103.94,Medium
INT0256,9.02,89.2,28.0,93.1,9.0,9.0,10.0,8.0,10.0,0.0,5.0,4.0,22.0,Female,HR,Tier 1,11.0,4.0,147.38,High
